,title,links,context
4,1種水果防6大癌症患胰臟癌風險減97%！通便功效超強！吃3粒就有效,https://ccue.singtao.ca/2024-05-18/1%E7%A8%AE%E6%B0%B4%E6%9E%9C%E9%98%B26%E5%A4%A7%E7%99%8C%E7%97%87-%E6%82%A3%E8%83%B0%E8%87%9F%E7%99%8C%E9%A2%A8%E9%9A%AA%E6%B8%9B97%EF%BC%81%E9%80%9A%E4%BE%BF%E5%8A%9F%E6%95%88%E8%B6%85%E5%BC%B7/1014282,"© 2024 事事如意生活網站. CCUE Chinese Media Inc. All rights reserved. 
水果種類繁多，應如何選擇？有醫生指出，有一種水果性價比相當高，不但是「通便神器」，更有助預防6種癌症。其中，患「癌王」胰臟癌風險更可大降97%，到底是哪種水果如此神奇，既能防癌又是便秘救星？
吃1種水果可防6大癌症 患胰臟癌風險減97%
大腸直腸肛門外科醫生黃郁純在Facebook專頁發文指，有1種水果共有3好處，除了有助通便及預防癌症外，更有助改善女性健康。這款水果就是西梅！
西梅有甚麼功效/好處？


 
西梅功效｜1.減患6大癌症風險 可減97%！
黃郁純醫生引述一項研究指，進食西梅乾等果乾可以降低患癌風險。西梅乾這些果乾，攝取量每增加一個標準差，6種癌症的發病率，下降的程度也不同。其中一種癌症的發病率，更可減97.26%。
【同場加映】胰臟癌12大症狀


西梅功效｜2. 含強大的通便成分 是便秘救星！
在古代或現代，西梅也被證實有緩解便秘的功效。黃郁純醫生列舉如下：
在營養學角度，黃醫生指，西梅含豐富膳食纖維、天然山梨醇和酚類化合物，功效如下：
【同場加映】便秘定義及原因 3日沒排便是便秘嗎？何時須求醫？


西梅功效｜3.  改善停經女性腸道健康
黃郁純醫生指，腸道微生物群的多樣性一般會隨年齡增長而增加，不過當女性停經後，腸道內的微生物群生態失衡，反而增加患癌風險。
此外，人體70%的免疫細胞都位於腸道，是保護人體的前線戰場，如果腸道不健康，健康也會受影響。
吃西梅可改善腹瀉/腹痛/腸胃炎情況？
2022年一項在《Food Funct》發表的研究報告指出，西梅可改善女性停經後的腸道健康和增強當中的微生物群，如果連續12個月每天食用西梅乾，對女性停經後的腸道糞便微生物群似乎可產生持續有益的影響，特別是增加毛螺菌科細菌的豐富度。毛螺菌科不僅能產生短鏈脂肪酸SCFA，還與酚類代謝和免疫調節有關，能減少腸道發炎因子。
西梅乾比西梅更有營養？吃3粒就見效？
黃郁純醫生指出，不論是新鮮西梅還是西梅乾，每天吃3至4顆都對身體有益，當中西梅乾由於在製作過程中會把營養成分濃縮，因此纖維量更高，天然山梨醇及抗氧化劑等含量亦更多。上述成分亦有助加強飽足感、調節血糖水平和減少氧化壓力，最終達至控制體重的目的。
 T10
肺癌｜男星26歲確診肺癌晚期 忽略1症狀被判剩3個月命 出現7徵兆要小心
大腸鏡檢查｜大腸癌年奪2300命 大腸鏡多久照一次？一文看清檢查項目/流程/費用
醫學新研究：大腦中毒素不因睡眠足而能去除 但運動能
安省一名兒童死於麻疹 乃10多年來首見
早餐吃方包易致血糖高？中醫推介8種降血糖食物 更可提神吃出好心情
世衛更新重點抗藥病原體清單 指導新抗生素研發
經常鼻塞是感冒/鼻敏感？鼻鼾聲大恐患心血管病？醫生教4招分辨鼻塞成因
蘋果iOS 18新功能曝光  助殘疾人士用眼控制手機及平板
美14歲少年挑戰勁辣粟米片身亡 驗屍報告：攝入大量辣椒素致心臟驟停
【黎太食譜】鬆軟甜蜜粒粒爆汁 藍莓鬆餅
【精明消費】新鮮雞翼$0.99一磅、生猛龍蝦$8.88一磅、韓國燒烤醬$2.99一支、蘆筍$3.88兩札、生蠔$11.88一箱！盤點各區華人超市本周Flyer心水優惠（5月17日起）
廖駿雄離世丨目擊翁美玲被招魂！湯鎮業見舊愛靈體因被叫兩字深信不疑 傳設靈位供奉
崔建邦星二代舊愛激罕性感！三點式戶外做運動  曾有身材焦慮擔心胸部變平
朱千雪宣布BB岀世了！留一Emoji暗示誕龍仔：Ours
吳日言長期臥床好焦慮：香港乜都貴 40歲高齡陀第3胎暴增近50磅丨獨家
李婉華鼓勵新何太乘勢擲百萬賣「迷魂湯」 撐何伯咸濕尋愛無罪被轟價值觀出問題
廖駿雄離世丨兒子廖家爵隨父入行效力TVB拍《愛回家》  表哥為已故影星傅聲
東張西望丨重組何伯何太相戀時間線！認識19日送10萬金鈪  未夠一個月已想拎100萬搞生意
古仔 率四子型爆康城被瘋狂集郵
1種水果防6大癌症 患胰臟癌風險減97%！通便功效超強！吃3粒就有效
大腸鏡檢查｜大腸癌年奪2300命 大腸鏡多久照一次？一文看清檢查項目/流程/費用
肺癌｜男星26歲確診肺癌晚期 忽略1症狀被判剩3個月命 出現7徵兆要小心
東張西望｜何伯夫婦私下零交流疑感情生變？情侶勞力士突「失蹤」惹賣錶套現揣測
鄭啟泰離世3個月未婚妻獨自過生日  抱愛犬慶祝眼泛淚光笑容令人心酸








            © 2024 事事如意生活網站. CCUE Chinese Media Inc. All rights reserved.
            關於我們 ·
            用戶條約 ·
            隱私條款 ·
            殘障無礙政策 ·
            聯繫我們
"
5,義大利科學家發現，阿斯匹靈能改善免疫系統對付癌細胞的能力,https://technews.tw/2024/05/18/aspirin-prevents-the-progression-and-development-of-colorectal-cancer/,"阿斯匹靈有預防血栓、動脈硬化及止痛消炎功效，長期服用也發現與某些癌症風險下降有關。最近義大利科學家研究顯示，長期服用阿斯匹靈可能透過增強免疫系統監控癌細胞而具防癌效果。發現近日刊登於美國癌症學會（American Cancer Society）期刊《癌症》（Cancer）。
最近義大利帕多瓦大學（University of Padua）科學家為了研究阿斯匹靈對大腸癌的影響，深入分析 238 名 2015~2019 年接受大腸癌手術患者的癌組織樣本，有 12% 因其他慢性病須長期服用阿斯匹靈，發生癌轉移比例較低；癌組織也觀察到更多免疫細胞，顯示抗癌免疫力較活躍。
阿斯匹靈對癌細胞有何影響？研究員在實驗室以阿斯匹靈處理培養皿內大腸癌細胞，觀察到與免疫調節有關的蛋白質 CD80 含量明顯增加。長期服用阿斯匹靈受試者的癌組織周邊黏膜組織也有較高 CD80，證實 CD80 可增強免疫細胞活性，並能警告其他免疫細胞癌細胞存在，使免疫系統對抗癌細胞能力增強。
領導研究的馬可·斯卡爾帕（Marco Scarpa）教授表示，以前研究指出阿斯匹靈是抑制發炎反應而有預防癌症效果；本次發現表明，阿斯匹靈還可提升抗癌免疫力。不同機制可能同時存在，還有互補作用。
斯卡爾帕教授解釋：「腸道吸收阿斯匹靈是利用效率較低的擴散作用（被動運輸），且胃及小腸已吸收大部分阿斯匹靈，如果想發揮更強抗癌力（大腸癌），就應設法提升阿斯匹靈抵達大腸的濃度，才有更佳作用。」
然阿斯匹靈不宜使用過量，因抗凝血功能可能導致消化道出血和潰瘍等不良反應，如何調整至適當劑量，發揮功效而不傷身也是值得探討的課題。
（首圖為示意圖，來源：Unsplash）
從這裡可透過《Google 新聞》追蹤 TechNews
科技新知，時時更新

我的最愛
趕快加入最愛頁面
Facebook
成為我們的小粉絲
RSS
即時更新新知

© 2013-2024 TechNews Inc. All rights reserved.  | 
關於我們 |  使用條款 | 隱私權政策 | 著作權與授權轉載
親愛的會員, 
您的帳戶已經在其他裝置進行登入，於是系統將自動把您的帳戶登出本裝置。"
6,卵巢癌為何被稱為「婦科第一凶癌」？初期症狀有哪些？婦科醫點名：有這些「症狀」快就醫,https://health.udn.com/health/story/6019/7970078,"
                 內容提供合作、相關採訪活動，或是投稿邀約，歡迎來信：
             

                                            良醫健康網

                                            良醫健康網
聽健康
卵巢癌（Ovarian Cancer）被稱為「沉默殺手、婦科第一凶癌」，正是因為它缺乏明顯的早期症狀，出現症狀時也常常被誤認為是腸胃道問題，因此大部份被診斷出來時，都已是第三、第四期。而且也因為新冠肺炎的關係，國人到醫院的次數減少，同樣也減少了健檢的機會，當然也包括了癌檢。究竟卵巢癌的症狀有哪些？CA-125能篩出卵巢癌？怎麼吃可以預防卵巢癌？快由婦科權威陳保仁醫師與宋明樺營養師說給你聽：
根據大型統計，在卵巢癌患者當中，發現有七成患者都同步有內膜異位症的狀況。但這不代表內膜異位症就會造成卵巢癌，而是兩者的成因（不正常的排卵、外來的刺激導致卵巢表皮受到刺激的突變）有相當的類似，它們的危險群（晚婚、晚生、比較胖、愛吃高油脂食物等）也幾乎一模一樣。
卵巢癌稱為沉默殺手有兩大原因：
1.症狀不容易判別：初期症狀有肚子脹脹，脹氣、吃不太下食物、腹脹導致肚子變大、變瘦。
2.因為不容易早期偵測，發現期數晚就可能較難治療。導致發生率稍微上升，但死亡率、死亡人數甚至更高。
月經通常不會異常，除非腸胃吸收變差、荷爾蒙變差，月經才可能略有影響。因此若出現經常性（兩三周以上）的腹脹沒有改善，就建議可以就醫檢查。
雖然卵巢癌的發生和遺傳、家族病史、年齡或荷爾蒙有關，但我們可以從飲食控制著手。以下為飲食建議：
1.避免高油高糖高鹽飲食：現代人多外食，當中不外乎就是高油高糖高鹽，而高油高糖和卵巢癌有相當的關連，尤其高油的動物性油脂、反式脂肪都可能增加卵巢癌風險。
2.一天一餐吃素：間接減少動物性油脂的比例。
3.留意澱粉攝取：精緻澱粉（麵包、甜點）會影響血糖、荷爾蒙平衡、身體慢性發炎。如果烤土司、烤麵包等加熱澱粉等溫度過高，就容易產生致癌物質「丙烯醯氨」，進而導致卵巢癌的發生。
＊用氣炸鍋比較健康？氣炸鍋原理是高溫烹調，因此不管是澱粉、蛋白質、蔬菜，只要透過高溫調理，就可能增加成分的變質。如果長時間攝取，無形中吃下可能隱藏在當中的致癌成分。
癌症不會突然產生，而是慢慢的長成。我們的身體有抑制癌症的基因，就像是身體的警察，可以幫忙打擊壞人，但如果壞人一直出現，警察來不及撲滅，就可能導致癌症。我們的身體其實隨時都在癌化中，只要有修復期才是關鍵。
除了飲食控制外，定期篩檢也很重要。目前就是靠「CA-125」指標來參考。CA-125是一種蛋白質，但不只卵巢受損，只要是發炎、子宮內膜異位症、腸子發炎、月經來時內膜的脫落等狀況，都可能導致指數上升。而CA-125的標準值為35，目前的共識是70以上，就可能要留意了。
超過標準值不代表就是罹癌了，它只是屬於篩檢及追蹤指標，並非診斷指標。目前唯一較有共識的是「基因檢測」。
國際影星安潔莉娜裘莉，她之前在《紐約時報》投書My Medical Choice，文中披露自己因為帶有家族遺傳性乳癌/卵巢癌的BRCA1基因變異，所以選擇雙乳切除手術，也計畫進一步接受預防性的卵巢加輸卵管切除手術以減少卵巢癌的發生。
BRCA1/2這兩大基因群，可能與罹患卵巢癌、子宮內膜、乳癌、大腸癌等癌症相關，一旦有這些基因，罹癌風險就有可能增加。
不過要提醒，但並非只要透過基因檢測就可以檢查出卵巢癌，因卵巢癌只有10～20％與基因有關。還包括受外在影響，像是日常生活中的一些致癌因子，因此，更要注重攝取飲食、體重維持還有運動等，才能減少癌症的發生。
也有人會問，拿掉卵巢是否就不會罹患卵巢癌？其實卵巢長癌的病灶在上皮，肚子裡有許多地方和它是同個來源（如腹膜）。因此卵巢拿掉，還是有可能造成腹膜長癌。因此定期的追蹤，與醫師互相溝通，了解治療的風險再下決定，才是良好的醫病關係。
責任編輯：陳學梅
這篇文章對你有幫助嗎?
本站內容僅供參考，一切診斷與治療請遵從醫師指導。"
7,罹帕金森症15年，他從「不會死、不好活」到完成環球一周夢想：就算得病，也要當第1名的病人 | 幸福熟齡 | LINE TODAY,https://today.[messaging-link]
      您使用的瀏覽器版本較舊，已不再受支援。建議您更新瀏覽器版本，以獲得最佳使用體驗。
    

      請在瀏覽器上啟用JavaScript來瀏覽頁面中的所有內容。
    
作者 : 郭美懿
圖片 : 蕭芃凱攝、程忠平提供
與程忠平約在商場裡的咖啡館見面，72歲的他雖然腳步略微細碎，步伐卻很堅定，看不出已與帕金森氏症共處15年。「這個病不會死，但也讓你不好活！不過就算得病，我也要當第1名的病人！」他笑呵呵地說。
從57歲確診至今，他始終沒向病魔屈服，靠著運動與家人支持，並配合積極治療，不僅保持生活如常，去年更與妻子完成環球一周之旅。他說，即使得了帕金森氏症，依舊能找到生活的目的與意義，「不是為了苟延殘喘活著，而是有目標、有被需求的活下去！」
據2021年健保資料統計，全台有7.7萬人罹患帕金森氏症（又稱巴金森氏症），大多於55至60歲之間發病。「其實我發病前起碼10年就有徵兆了，頭痛…從肩膀痛到頸椎、頭部，要用拳頭敲打太陽穴才能緩解…但怎麼都不會想到是帕金森！」
程忠平確診前一年開始出現駝背、右腳拖行、小碎步等狀況，習慣隨手筆記的他，有一次還被理髮店老闆娘嫌棄，「說我的字像螞蟻一樣，看都看不懂，我還覺得是她老了、眼力差！」
直到有次跟朋友練「笑笑功」，被同行一位醫師懷疑有中風、腦溢血可能，才急著去就醫。「檢查說疑似帕金森，我就很高興，因為不是腦中風；結果太太一聽臉都綠了！」程忠平苦笑：「誰知道帕金森這麼難纏，一輩子跟著你，而且不可逆！」
「我們很晚才有小孩，那時老大也才唸國一，對家庭來說是晴天霹靂！」程太太Chu用「害怕、驚慌」來形容當時心情。尤其10多年前大眾對帕金森氏症認知不多，連求醫都是靠朋友輾轉介紹，「聽到哪裡有在看就去掛號，醫師開什麼藥，就吃什麼。」
初期藥物不見成效，甚至身體越來越無力，不斷加藥的狀態下，造成他出現猝睡症，常走路到一半就睡著、甚至撞牆。之後又有強迫症，「瘋狂的購物，只要看到網路在賣藥，就幾打幾打的買。」他瞞著太太到處買藥，現金花光就刷信用卡，甚至貸款、動用循環利息，直到銀行打電話來催繳，太太才知不對勁，當時他已花掉逾百萬元。
「換了醫院後，醫生一看驚呼：你怎麼吃到這個藥量！」程忠平坦言，由於先前藥量太重，換藥過程出現「戒斷」症狀，被送進精神病房住了18天。「少吃2顆（藥）就垮掉了，走路走不穩；少吃4顆時，直接躺床，想爬也爬不起來。」
「我個性樂觀，覺得這（得病）有什麼了不起，以為可以勝過，沒想到這麼難纏，有時候一天就要吃30幾顆藥，藥吃越多…」在醫師建議下，他決定接受「腦深層電刺激術」（Deep Brain Stimulation; DBS），在腦部植入電極，「就像在腦部裝了一個發電機，刺激你的多巴胺。」
這項手術，讓他得以減少三分之二的藥量，但仍花了整整3年調適與復健，才讓身體各方面的動作協調逐漸恢復。
程忠平說，很多人得了帕金森氏症，害怕跌倒就不出門，「身體沒力，意志力也沒有了！」其實他與帕金森氏症共處15年，爬山、游泳、跳舞樣樣來，只有騎單車因曾嚴重摔傷，太太也不讓他開車，才撇除這兩項，「喜歡、可以做得到、安全的事，就鼓勵去做！」
Chu則苦笑：「他自己沒有病識感，好處是不會怕，缺點是不知道他的底線。」像程忠平曾練瑜珈練到受傷開刀，「就很ㄍㄧㄥ，什麼事都要辦得到，連生病都要第1名！」
事實上，這也可能是他罹病的原因，「要求完美，做不到偏偏要做，什麼都要轟轟烈烈！」他從小學業拔尖，高中第一志願、大學最佳成績畢業，之後頂大拿碩士，再出國取得博士學位。擔任公職時為了完成任務，往往一天只睡3～4個鐘頭，也曾因職場競爭與同事爭鋒相對，在心裡留下「苦毒」，那些壓力、不滿與恨意，或許都是病因！
▲程忠平每個週末固定跟登山隊一起爬山，隊友溫情接納、也會提醒他服藥時間，對於病情有正面影響。（圖／程忠平提供）
得病後，他透過信仰得到力量，也學著寬宥他人與自己。「帕金森是『心理病』重於『生理病』。生理病是慢慢出現，可能一拖幾十年；但心理病是你隨時想垮掉就垮掉，這是沒法醫的。」
程忠平解釋，一旦藥效退去，帕金森患者就會「斷電」，別說走路，連自己穿衣服、吃飯都做不到，但外表如常，因此容易被誤解，脾氣會暴躁。家人心理上的接納也需要時間 還要隨著病程發展去學習、瞭解如何對待。
「因為跟他過去反差太多了！」Chu補充說，以前丈夫總是雄赳赳、氣昂昂，罹病後卻都變了。而且15％～25％的患者有家族史，「孩子也會擔心：未來的自己會不會變成父親這個樣子？也需要心理建設。」
程忠平發病時孩子還小，妻子不但要照顧丈夫、孩子，同時還要兼顧全職工作，一路煎熬。程忠平感性說，自己進出醫院7次，甚至開了腦部手術，「幸好我娶了個強人，她很獨立，也很堅強！」
對此，Chu回應：「因為帕金森沒辦法好，那就面對它吧！與它共處，在最好的情況下，能有一天算一天，所以去年才會想趁著還能走的時候，拉著他一起去圓夢！」
▲去年程忠平與太太以120天完成環球一周夢想，在郵輪上以毛筆字會友，共同慶祝生日。（圖／程忠平提供）
延伸閱讀：
不是手抖！巴金森氏病「這症狀」最易忽略，醫籲：50後注意4徵兆…左右25下「手指操」自我檢測
去年，他們飛到歐洲參加120天的環球一周郵輪之旅，「當時不覺得害怕，現在回想是自不量力！」儘管如此，能親腳走過約旦佩特拉古城、親見紐西蘭米佛峽灣的冰河瀑布，加上天天晨跑、散步，航海日就跟太太跳國標舞，讓他更覺得有活力、病況也改善，「下船後心情更好、更有精神，走路、吃飯沒人知道你是帕金森！」
他笑言，很多人說玩郵輪1週、2週很好，但待上3週就發瘋了，所以「有事情做」很重要。他預先學了書法、簡筆畫、摺紙等10種才藝，想藉此打發沒靠港的日子，沒想到他在郵輪上以毛筆字會友，為同船遊客將中文譯名寫成卡片，「最後大家都認識Mr. Chen！」
「對病人來講，找到生活的目的與意義很重要，不是苟延殘喘活著，而是覺得被需要。」Chu舉例，像先生婚前連電鍋都不會用，這幾年會煮飯給她吃；程忠平則調侃自己：「沒力氣也要做！」
「知道他是病人，但不當他是病人。」程忠平建議，即使罹病也要走出門，就算在家也可以分攤家務，提升活動量與自我價值。也別把生病視為藉口或羞恥，「不要因為生病而需要獲取同情或特權」。最後，是要相信帕金森氏症是可以治療的，千萬別否認病情，而延誤了及早治療的黃金時間。
點我加入幸福熟齡FB粉專，健康快樂每一天
更多幸福熟齡文章
78歲父譜黃昏戀，她憂老爸「肉體、錢財被淘空」…劉黎兒：老伴共度餘生很可貴，真愛他就祝福他
騎著腳踏車載孫子，「這棟85大樓阿公買的」！75歲海霸王老闆從雞販到千億身家的破框故事
加入幸福熟齡LINE好友，掌握更多資訊！"
8,德國病理學之父：「這5種發炎」恐釀成癌症 千萬別輕忽 | 藝點新聞 | LINE TODAY,https://today.[messaging-link]
      您使用的瀏覽器版本較舊，已不再受支援。建議您更新瀏覽器版本，以獲得最佳使用體驗。
    

      請在瀏覽器上啟用JavaScript來瀏覽頁面中的所有內容。
    
藝點新聞Chloe編輯整理
德國病理學家魯道夫.維爾肖（Rudolf Ludwig Karl Virchow ）曾在《細胞病理學》上發表過一個觀點：發炎是癌症的起源和禍根。其中有5種炎症，可能會釀成癌症。
（圖／Pixabay）
國際癌症研究中心報告指出：世界上有1/6的癌症是由細菌、病毒感染引發的發炎所致。至於發炎其實是人體的一種基本免疫反應。
魯道夫.維爾肖指出，有5種發炎症壯需要特別注意：
1、胃炎—胃癌
2、腸炎—腸癌
3.子宮頸炎—子宮頸癌
4.胰臟炎—胰臟癌
5、肝炎—肝癌
延伸閱讀
3歲男童被一隻哈士奇「猛烈撕咬」急救住院無效　不幸身亡
八點檔女神「山間瀑布狂沖」比基尼差點被沖掉　火辣身材曝光"
